Article Name,Article Link,Authors,Author Descriptions
Majorization Minimization Methods for Distributed Pose Graph Optimization,https://ieeexplore.ieee.org/document/10286063/,"Taosha Fan, , Todd D. Murphey, ","Meta AI, Pittsburgh, PA, USA"
,https://ieeexplore.ieee.org/document/10286063/,"Taosha Fan, , Todd D. Murphey, ","Meta AI, Pittsburgh, PA, USA"
Optimization-Based Control for Dynamic Legged Robots,https://ieeexplore.ieee.org/document/10286076/,"Patrick M. Wensing, , Michael Posa, , Yue Hu, , Adrien Escande, , , , , ","University of Notre Dame, Notre Dame, IN, USA"
,https://ieeexplore.ieee.org/document/10286076/,"Patrick M. Wensing, , Michael Posa, , Yue Hu, , Adrien Escande, , , , , ","University of Notre Dame, Notre Dame, IN, USA"
Continuous Occupancy Mapping in Dynamic Environments Using Particles,https://ieeexplore.ieee.org/document/10285872/,"Gang Chen, , Wei Dong, , Peng Peng, Javier Alonso-Mora, , , ","State Key Laboratory of Mechanical System and Vibration, School of Mechanical Engineering, Shanghai Jiaotong University, Shanghai, China"
,https://ieeexplore.ieee.org/document/10285872/,"Gang Chen, , Wei Dong, , Peng Peng, Javier Alonso-Mora, , , ","State Key Laboratory of Mechanical System and Vibration, School of Mechanical Engineering, Shanghai Jiaotong University, Shanghai, China"
Stability Analysis of Tendon Driven Continuum Robots and Application to Active Softening,https://ieeexplore.ieee.org/document/10286154/,"Quentin Peyron, , Jessica Burgner-Kahrs, ","Continuum Robotics Laboratory, Department of Mathematical & Computational Sciences, University of Toronto, Toronto, ON, Canada"
,https://ieeexplore.ieee.org/document/10286154/,"Quentin Peyron, , Jessica Burgner-Kahrs, ","Continuum Robotics Laboratory, Department of Mathematical & Computational Sciences, University of Toronto, Toronto, ON, Canada"
Automatic Synthesis of 1-DOF Transformable Wheel Mechanisms,https://ieeexplore.ieee.org/document/10302409/,"Jungho Kim, , Jeong Won Shim, , Seok Won Kang, , Youngsoo Kim, , , ","Department of Mechanical Engineering, Seoul National University, Seoul, South Korea"
,https://ieeexplore.ieee.org/document/10302409/,"Jungho Kim, , Jeong Won Shim, , Seok Won Kang, , Youngsoo Kim, , , ","Department of Mechanical Engineering, Seoul National University, Seoul, South Korea"
A Robot Web for Distributed Many-Device Localization,https://ieeexplore.ieee.org/document/10286058/,"Riku Murai, , Joseph Ortiz, , Sajad Saeedi, , Paul H. J. Kelly, , , ","Department of Computing, Imperial College London, London, U.K."
,https://ieeexplore.ieee.org/document/10286058/,"Riku Murai, , Joseph Ortiz, , Sajad Saeedi, , Paul H. J. Kelly, , , ","Department of Computing, Imperial College London, London, U.K."
Singularity Analysis of Rigid Directed Bearing Graphs for Quadrotor Formations,https://ieeexplore.ieee.org/document/10286114/,"Julian Erskine, , Sébastien Briot, , Isabelle Fantoni, , Abdelhamid Chriette, ","École Centrale de Nantes, Laboratoire des Sciences du Numèrique de Nantes, Nantes, France"
,https://ieeexplore.ieee.org/document/10286114/,"Julian Erskine, , Sébastien Briot, , Isabelle Fantoni, , Abdelhamid Chriette, ","École Centrale de Nantes, Laboratoire des Sciences du Numèrique de Nantes, Nantes, France"
Precision Alignment in Cell Microinjection Based on Hybrid Triple-View Micro-Vision,https://ieeexplore.ieee.org/document/10314780/,"Zengsheng Liang, , Zhong Chen, , Qisen Wu, , Xinyi Gao, , , ","Province Key Laboratory of Precision Equipment and Manufacturing Technology, School of Mechanical and Automotive Engineering, South China University of Technology, Guangzhou, China"
,https://ieeexplore.ieee.org/document/10314780/,"Zengsheng Liang, , Zhong Chen, , Qisen Wu, , Xinyi Gao, , , ","Province Key Laboratory of Precision Equipment and Manufacturing Technology, School of Mechanical and Automotive Engineering, South China University of Technology, Guangzhou, China"
Occupancy Grid Mapping Without Ray-Casting for High-Resolution LiDAR Sensors,https://ieeexplore.ieee.org/document/10286126/,"Yixi Cai, , Fanze Kong, , Yunfan Ren, , Fangcheng Zhu, , Jiarong Lin, , , ","Mechatronics and Robotic Systems Laboratory, Department of Mechanical Engineering, University of Hong Kong, Hong Kong, SAR, China"
,https://ieeexplore.ieee.org/document/10286126/,"Yixi Cai, , Fanze Kong, , Yunfan Ren, , Fangcheng Zhu, , Jiarong Lin, , , ","Mechatronics and Robotic Systems Laboratory, Department of Mechanical Engineering, University of Hong Kong, Hong Kong, SAR, China"
Invariant Smoother for Legged Robot State Estimation With Dynamic Contact Event Information,https://ieeexplore.ieee.org/document/10301546/,"Ziwon Yoon, , Joon-Ha Kim, , Hae-Won Park, ","Humanoid Research Center, School of Mechanical, Aerospace & Systems Engineering, Department of Mechanical Engineering, Korea Advanced Institute of Science and Technology, Daejeon, South Korea"
,https://ieeexplore.ieee.org/document/10301546/,"Ziwon Yoon, , Joon-Ha Kim, , Hae-Won Park, ","Humanoid Research Center, School of Mechanical, Aerospace & Systems Engineering, Department of Mechanical Engineering, Korea Advanced Institute of Science and Technology, Daejeon, South Korea"
